NAME,userProgCode
KEYS,idUserProgCode
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurBDividends,money,NOT NULL
,fcurBNMDividends,money,NOT NULL
,fcurBInterest,money,NOT NULL
,fcurBNMInterest,money,NOT NULL
,fcurBRents,money,NOT NULL
,fcurBNMRents,money,NOT NULL
,fcurBRoyalties,money,NOT NULL
,fcurBNMRoyalties,money,NOT NULL
,fcurBProfitLoss,money,NOT NULL
,fcurBNMProfitLoss,money,NOT NULL
,fcurBIncome,money,NOT NULL
,fcurBNMIncome,money,NOT NULL
,fcurBOthIncome,money,NOT NULL
,fcurBNMOthIncome,money,NOT NULL
,fcurBNetAllocInc,money,NOT NULL
,fcurBNMNetAllocInc,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPteA
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurAInventory,money,NOT NULL
,fcurANMInventory,money,NOT NULL
,fcurARealProperty,money,NOT NULL
,fcurANMRealProperty,money,NOT NULL
,fcurAPerProperty,money,NOT NULL
,fcurANMPerProperty,money,NOT NULL
,fcurARentProperty,money,NOT NULL
,fcurANMRentProperty,money,NOT NULL
,fcurATotalProperty,money,NOT NULL
,fcurANMTotalProperty,money,NOT NULL
,fcurAPropertyFactor,decimal(18;4),NOT NULL
,fcurATotalPayRoll,money,NOT NULL
,fcurANMPayRoll,money,NOT NULL
,fcurAPayRollFactor,decimal(18;4),NOT NULL
,fcurASales,money,NOT NULL
,fcurANMSales,money,NOT NULL
,fcurASalesFactor,decimal(18;4),NOT NULL
,fcurATotalFactors,decimal(18;4),NOT NULL
,fdtmATaxYearEnd,datetime,NOT NULL
,fdtmAManufacture,datetime,NOT NULL
,fcurAAvgFactor,decimal(18;4),NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPte
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fstrFEIN,varchar(9),NOT NULL
,fstrCRSId,varchar(11),NOT NULL
,fstrName,varchar(40),NOT NULL
,fstrStreet,varchar(40),NOT NULL
,fstrCity,varchar(20),NOT NULL
,fstrState,varchar(2),NOT NULL
,fstrCountry,varchar(4),NOT NULL
,fstrZipCode,varchar(9),NOT NULL
,fdtmTaxYrBeg,datetime,NOT NULL
,fdtmTaxYrEnd,datetime,NOT NULL
,fdtmExtDue,datetime,NOT NULL
,fdtmPostMarkDate,datetime,NOT NULL
,fblnAmended,tinyint,NOT NULL
,fstrNAICSCode,varchar(6),NOT NULL
,fstrStateOrg,varchar(40),NOT NULL
,fdtmDateOrg,datetime,NOT NULL
,fdtmDateBeg,datetime,NOT NULL
,fdtmFinalReturn,datetime,NOT NULL
,fcurTaxWithheldOGP,money,NOT NULL
,fcurWithPteNetInc,money,NOT NULL
,fcurRefundOverpmt,money,NOT NULL
,fcurNMWithPass,money,NOT NULL
,fcurWithPdPteOwNet,money,NOT NULL
,fcurOrdinaryIncome,money,NOT NULL
,fcurOtherIncome,money,NOT NULL
,fcurIntMuniBond,money,NOT NULL
,fcurSubTotal,money,NOT NULL
,fcurIntFedBond,money,NOT NULL
,fcurAllowDeduct,money,NOT NULL
,fcurAllocatedIncome,money,NOT NULL
,fcurAppIncome,money,NOT NULL
,fcurNMPercent,decimal(18;4),NOT NULL
,fcurNMAppIncome,money,NOT NULL
,fcurNMAllocatedInc,money,NOT NULL
,fcurNMNetIncome,money,NOT NULL
,fcurFlmPrd,money,NOT NULL
,fstrPhoneNo,varchar(10),NOT NULL
,fstrTPEmailAdd,varchar(80),NOT NULL
,fstrPrepCRSID,varchar(11),NOT NULL
,fstrPrepFEIN,varchar(9),NOT NULL
,fstrPrepSSNPTIN,varchar(9),NOT NULL
,fstrPrepPhoneNum,varchar(10),NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPitS
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
,flngRepNum
,fblnFilled
,fstrTaxForm
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,flngRepNum,int,NOT NULL
,fstrSDepName,varchar(50),NOT NULL
,fstrSDepSSN,varchar(9),NOT NULL
,fdtmSDepDOB,datetime,NOT NULL
,fblnFilled,tinyint,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
,fstrTaxForm,varchar(63),NOT NULL
NAME,tblPitRC2
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurRC2ModGross,money,NOT NULL
,fcurRC2TotExemp,money,NOT NULL
,fcurRC2LowRebate,money,NOT NULL
,fcurRC2PropOwn65,money,NOT NULL
,fcurRC2Rent65,money,NOT NULL
,fblnRC2RentGov65,tinyint,NOT NULL
,fcurRC2Multiply65,money,NOT NULL
,fcurRC2Add65,money,NOT NULL
,fcurRC2Find65,money,NOT NULL
,fcurRC2Rebate65,money,NOT NULL
,fblnRC2LACounty,tinyint,NOT NULL
,fblnRC2SFCounty,tinyint,NOT NULL
,fcurRC2PrpOwnLow,money,NOT NULL
,fcurRC2FindLow,money,NOT NULL
,fcurRC2RebateLow,money,NOT NULL
,fcurRC2TotalColG,money,NOT NULL
,fintRC2QualifyDep,smallint,NOT NULL
,fcurRC2FedChildCare,money,NOT NULL
,fcurRC2NMChildCare,money,NOT NULL
,fcurRC2MedicalCare65,money,NOT NULL
,fcurRC2AdoptionChild,money,NOT NULL
,fcurRC2RenewEnergy,money,NOT NULL
,fcurRC2FilmProd,money,NOT NULL
,fcurRC2TotalClaimed,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPitRC
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fblnRCPResident,tinyint,NOT NULL
,fblnRCSpResident,tinyint,NOT NULL
,fblnRCPPhyPresent,tinyint,NOT NULL
,fblnRCSpPhyPresent,tinyint,NOT NULL
,fblnRCPOthClaim,tinyint,NOT NULL
,fblnRCSpOthClaim,tinyint,NOT NULL
,fblnRCPInmate,tinyint,NOT NULL
,fblnRCSpInmate,tinyint,NOT NULL
,fintRCExemptions,smallint,NOT NULL
,fintRCNotQualify,smallint,NOT NULL
,fintRCAllowable,smallint,NOT NULL
,fintRCExtraExempt,smallint,NOT NULL
,fintRCTotalExempt,smallint,NOT NULL
,fintRCPExempt65,smallint,NOT NULL
,fintRCSpExempt65,smallint,NOT NULL
,fintRCSubtotal,smallint,NOT NULL
,fintRCMFSExempts,smallint,NOT NULL
,fintRCTotExempts,smallint,NOT NULL
,fcurRCWages,money,NOT NULL
,fcurRCSSBenefits,money,NOT NULL
,fcurRCUnemploy,money,NOT NULL
,fcurRCPublicAssist,money,NOT NULL
,fcurRCNetProfit,money,NOT NULL
,fcurRCCapitalGains,money,NOT NULL
,fcurRCGiftsofCash,money,NOT NULL
,fcurRCOtherIncome,money,NOT NULL
,fcurRCModifiedGross,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPitD
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurDOverPayment,money,NOT NULL
,fcurDWildLife,money,NOT NULL
,fcurDVetCemetery,money,NOT NULL
,fcurDNMAbuseEd,money,NOT NULL
,fcurDNMForest,money,NOT NULL
,fcurDGuardMember,money,NOT NULL
,fcurDKidParks,money,NOT NULL
,fcurDAmyotrophic,money,NOT NULL
,fcurDVietnam,money,NOT NULL
,fintDPParty,smallint,NOT NULL
,fintDSpParty,smallint,NOT NULL
,fcurDPartyAmt,money,NOT NULL
,fcurDVetFund,money,NOT NULL
,fcurDLottery,money,NOT NULL
,fcurDHorse,money,NOT NULL
,fcurDTotalContrib,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPitCR
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurCRCultProp,money,NOT NULL
,fcurCRBusFac,money,NOT NULL
,fcurCRRuralJob,money,NOT NULL
,fcurCRTechJobs,money,NOT NULL
,fcurCRElecCard,money,NOT NULL
,fcurCRJobMentor,money,NOT NULL
,fcurCRLandCons,money,NOT NULL
,fcurCRAffordHouse,money,NOT NULL
,fcurCRSolarDev,money,NOT NULL
,fcurCRBioDiesel,money,NOT NULL
,fcurCRSusBldg,money,NOT NULL
,fcurCRAngelInv,money,NOT NULL
,fcurCRHealthCare,money,NOT NULL
,fcurCRWaterCons,money,NOT NULL
,fcurCRAdvEnergy,money,NOT NULL
,fcurCRGeolPump,money,NOT NULL
,fcurCRBiomass,money,NOT NULL
,fcurCRFilmApplied,money,NOT NULL
,fcurCRFilmApproved,money,NOT NULL
,fcurCRCancerTrial,money,NOT NULL
,fcurCRVetEmploy,money,NOT NULL
,fcurCRTotalCredits,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPitB2
KEYS,fstrBatchId
,fdtmBatchDate
,flngSequence
,fstrMPDLN
COLUMNS,fstrBatchId,char(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fstrMPDLN,varchar(30),NOT NULL
,fstrB2Fein,varchar(9),NOT NULL
,fstrB2Crs,varchar(11),NOT NULL
,fstrB2Name,varchar(40),NOT NULL
,fstrB2Street,varchar(40),NOT NULL
,fstrB2City,varchar(20),NOT NULL
,fstrB2State,varchar(2),NOT NULL
,fstrB2Country,varchar(4),NOT NULL
,fstrB2ZipCode,varchar(9),NOT NULL
,fcurB2Property,money,NOT NULL
,fcurB2NMProperty,money,NOT NULL
,fcurB2PropertyFactor,decimal(4;3),NOT NULL
,fcurB2Payroll,money,NOT NULL
,fcurB2NMPayroll,money,NOT NULL
,fcurB2PayrollFactor,decimal(4;3),NOT NULL
,fcurB2Sales,money,NOT NULL
,fcurB2NMSales,money,NOT NULL
,fcurB2SalesFactor,decimal(4;3),NOT NULL
,fcurB2TotalFactor,decimal(4;3),NOT NULL
,fcurB2AvgFactor,decimal(4;3),NOT NULL
,fdtmB2ManufDate,datetime,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPitB
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fdtmBPFrom,datetime,NOT NULL
,fdtmBPTo,datetime,NOT NULL
,fdtmBSpFrom,datetime,NOT NULL
,fdtmBSpTo,datetime,NOT NULL
,fblnBPMilitary,tinyint,NOT NULL
,fblnBSpMilitary,tinyint,NOT NULL
,fcurBWages,money,NOT NULL
,fcurBNMWages,money,NOT NULL
,fblnBCalc110,tinyint,NOT NULL
,fcurBInterest,money,NOT NULL
,fcurBNMInterest,money,NOT NULL
,fcurBPensions,money,NOT NULL
,fcurBNMPensions,money,NOT NULL
,fcurBRents,money,NOT NULL
,fcurBNMRents,money,NOT NULL
,fcurBGains,money,NOT NULL
,fcurBNMGains,money,NOT NULL
,fcurBIncPte,money,NOT NULL
,fcurBNMIncPte,money,NOT NULL
,fcurBOthInc,money,NOT NULL
,fcurBNMOthInc,money,NOT NULL
,fcurBFarm,money,NOT NULL
,fcurBNMFarm,money,NOT NULL
,fcurBSubTotal,money,NOT NULL
,fcurBNMSubTotal,money,NOT NULL
,fcurBFedAdj,money,NOT NULL
,fcurBNMFedAdj,money,NOT NULL
,fcurBTotInc,money,NOT NULL
,fcurBNMTotInc,money,NOT NULL
,fcurBPercent,decimal(4;3),NOT NULL
,fcurBTaxTable,money,NOT NULL
,fcurBFinalTax,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPitAdj
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurAjFedTaxBonds,money,NOT NULL
,fcurAjNOLAddition,money,NOT NULL
,fcurAjCollegeTerm,money,NOT NULL
,fcurAjLandCons,money,NOT NULL
,fcurAjTotalAdd,money,NOT NULL
,fcurAjIntDiv,money,NOT NULL
,fcurAjNMNOL,money,NOT NULL
,fcurAjIntUSGovt,money,NOT NULL
,fcurAjRailRoad,money,NOT NULL
,fcurAjIndianLand,money,NOT NULL
,fstrAjPrimeTribe,varchar(50),NOT NULL
,fstrAjSpouseTribe,varchar(50),NOT NULL
,fblnAjPrime100,tinyint,NOT NULL
,fblnAjSpouse100,tinyint,NOT NULL
,fcurAj100Years,money,NOT NULL
,fcurAj65orBlind,money,NOT NULL
,fcurAjNMMedCare,money,NOT NULL
,fcurAjNMEdnTrust,money,NOT NULL
,fcurAjNetCapGains,money,NOT NULL
,fcurAjMilitary,money,NOT NULL
,fcurAjNMMedical65,money,NOT NULL
,fcurAjOrganDon,money,NOT NULL
,fcurAjNMNatlGuard,money,NOT NULL
,fcurAjStateLocTax,money,NOT NULL
,fcurAjTotalDeduct,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPit2
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurNMNetTaxPass,money,NOT NULL
,fcurTotalClaimed,money,NOT NULL
,fcurWorkFamCred,money,NOT NULL
,fcurFedEICredit,money,NOT NULL
,fcurIncTaxWithheld,money,NOT NULL
,fcurIncTaxWithOGP,money,NOT NULL
,fcurIncTaxWithPTE,money,NOT NULL
,fcurEstimatedPymt,money,NOT NULL
,fcurOtherPayments,money,NOT NULL
,fcurPaymtnCredits,money,NOT NULL
,fcurTaxDue,money,NOT NULL
,fcurEstPymtPenalty,money,NOT NULL
,fstrPenaltyCalcMeth,varchar(1),NOT NULL
,fcurPenalty,money,NOT NULL
,fcurInterest,money,NOT NULL
,fcurTotalDue,money,NOT NULL
,fcurOverPayment,money,NOT NULL
,fcurRefundDonations,money,NOT NULL
,fcurAppliedEstTax,money,NOT NULL
,fcurRefundAmount,money,NOT NULL
,fstrRouting1Num,varchar(9),NOT NULL
,fstrRoutingNumber,varchar(9),NOT NULL
,fstrAccount1Num,varchar(17),NOT NULL
,fstrAccountNumber,varchar(17),NOT NULL
,fstrAccountType,varchar(1),NOT NULL
,fblnAcctChk,tinyint,NOT NULL
,fblnAcctSav,tinyint,NOT NULL
,fblnIATFlag,tinyint,NOT NULL
,fblnIATYes,tinyint,NOT NULL
,fblnIATNo,tinyint,NOT NULL
,fstrTPPhone,varchar(10),NOT NULL
,fstrTPEmail,varchar(80),NOT NULL
,fstrPrepCRS,varchar(11),NOT NULL
,fstrPrepPTIN,varchar(9),NOT NULL
,fstrPrepEIN,varchar(9),NOT NULL
,fstrPrepPhone,varchar(10),NOT NULL
,fbln41338Flg,tinyint,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPit
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fstrPSSN,varchar(9),NOT NULL
,fblnPBlind,tinyint,NOT NULL
,fblnP65,tinyint,NOT NULL
,fstrPResident,varchar(1),NOT NULL
,fdtmPDob,datetime,NOT NULL
,fstrPFirst,varchar(20),NOT NULL
,fstrPMiddle,varchar(1),NOT NULL
,fstrPLast,varchar(25),NOT NULL
,fstrPSuffix,varchar(4),NOT NULL
,fstrSpSSN,varchar(9),NOT NULL
,fblnSpBlind,tinyint,NOT NULL
,fblnSp65,tinyint,NOT NULL
,fstrSpResident,varchar(1),NOT NULL
,fdtmSDob,datetime,NOT NULL
,fstrSFirst,varchar(20),NOT NULL
,fstrSMiddle,varchar(1),NOT NULL
,fstrSLast,varchar(25),NOT NULL
,fstrSSuffix,varchar(4),NOT NULL
,fdtmPostMarkDate,datetime,NOT NULL
,fdtmTaxYrBeg,datetime,NOT NULL
,fdtmTaxYrEnd,datetime,NOT NULL
,fblnAddrChg,tinyint,NOT NULL
,fstrName,varchar(40),NOT NULL
,fstrAddress,varchar(40),NOT NULL
,fstrCity,varchar(20),NOT NULL
,fstrState,varchar(2),NOT NULL
,fstrCountry,varchar(4),NOT NULL
,fstrZipCode,varchar(9),NOT NULL
,fstrCFirst,varchar(20),NOT NULL
,fstrCMiddle,varchar(1),NOT NULL
,fstrCLast,varchar(25),NOT NULL
,fstrCSuffix,varchar(4),NOT NULL
,fstrCSSN,varchar(9),NOT NULL
,fblnPDeceased,tinyint,NOT NULL
,fdtmPDeceased,datetime,NOT NULL
,fblnSpDeceased,tinyint,NOT NULL
,fdtmSpDeceased,datetime,NOT NULL
,fintExemptions,smallint,NOT NULL
,fblnExtension,tinyint,NOT NULL
,fdtmExtension,datetime,NOT NULL
,fintFilingStatus,tinyint,NOT NULL
,fstrHOHDep,varchar(50),NOT NULL
,fcurFedAGI,money,NOT NULL
,fcurItemFedDed,money,NOT NULL
,fcurTotFedAdd,money,NOT NULL
,fcurFedStdItmDed,money,NOT NULL
,fblnItemized,tinyint,NOT NULL
,fcurFedExemption,money,NOT NULL
,fcurNMLowDedn,money,NOT NULL
,fcurFedDedns,money,NOT NULL
,fcurMedicalCare,money,NOT NULL
,fcurMedicalCareExp,money,NOT NULL
,fcurNMTaxInc,money,NOT NULL
,fcurNMIncomeTax,money,NOT NULL
,fstrSchedule,varchar(1),NOT NULL
,fcurLumpsum,money,NOT NULL
,fcurOthStateCred,money,NOT NULL
,fcurNonRefundable,money,NOT NULL
,fcurNetIncomeTax,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblKeQueue
KEYS,fstrUserID
,fstrBatchID
,fdtmBatchDate
,flngSequence
,fstrTitle
,flngBlock
,fstrDLN
COLUMNS,fstrUserID,varchar(256),NOT NULL
,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fstrTitle,varchar(50),NOT NULL
,flngBlock,int,NOT NULL
,fstrFormName,varchar(50),NOT NULL
,fstrImagePath,varchar(300),NOT NULL
,fstrStatus,char(1),NOT NULL
,fstrTaxProgram,varchar(3),NOT NULL
,flngTaxYear,int,NOT NULL
,fstrFileType,varchar(10),NOT NULL
